Number	Title	State	Merged	Created Date	Updated Date	Closed Date	User	Labels
31104	Attempt to reset Servlet response before calling ExceptionHandlers	open	False	2023-08-24 03:49:42	2023-08-24 03:52:42		aooohan	['status: waiting-for-triage']
31101	Introduce configuration to diable @Scheduled tasks	closed	False	2023-08-23 16:00:27	2023-08-23 18:42:19	2023-08-23 18:41:51	Leewei222	['status: declined']
31091	Fix invalid type name in RSocket section of the reference documentation	closed	False	2023-08-22 14:52:22	2023-08-22 14:58:20	2023-08-22 14:58:09	aahlenst	['type: documentation']
31084	Add `@Nullable` to `value` in `param()` methods in `JdbcClient`	closed	True	2023-08-21 12:28:29	2023-08-21 23:55:23	2023-08-21 13:50:39	making	['in: data', 'type: enhancement']
31083	`@DynamicPropertySource` in `@Nested` test class cannot override dynamic properties from enclosing class	closed	False	2023-08-21 10:03:03	2023-08-21 13:27:39	2023-08-21 12:27:50	quaff	['in: test', 'status: backported', 'type: bug']
31080	Conditions on overloaded beans not honored	closed	False	2023-08-20 21:38:51	2023-08-22 12:39:43	2023-08-22 12:39:36	EdoardoP92	['status: declined']
31078	FIx jpa and kotlin-scripts test for Java 18+	closed	False	2023-08-20 21:04:38	2023-08-21 09:32:05	2023-08-21 09:05:46	bdshadow	['status: invalid', 'theme: kotlin']
31076	Wrap ternary operator within parentheses	closed	False	2023-08-19 06:36:31	2023-08-22 13:59:09	2023-08-22 13:56:01	70825	['type: task']
31075	Condition on the overloaded Bean not honored #30688	closed	False	2023-08-18 12:39:00	2023-08-20 20:49:30	2023-08-20 20:49:30	EdoardoP92	['status: waiting-for-triage']
31063	Update README.md	closed	False	2023-08-18 05:08:36	2023-08-18 06:31:29	2023-08-18 06:31:21	RAZIULLAH-KHAN12	['status: invalid']
31029	Fix nullable get method of title of ProblemDetail.java	closed	False	2023-08-10 16:39:45	2023-08-23 13:10:49	2023-08-10 17:30:53	haydin505	['in: web', 'status: declined']
31025	Improve documentation on inferred destruction callbacks #30745	closed	False	2023-08-10 09:16:49	2023-08-12 11:47:04	2023-08-12 11:47:04	harshal-gav	['type: documentation', 'status: invalid', 'in: core']
31022	Docs build updates	closed	True	2023-08-09 22:13:45	2023-08-10 13:52:09	2023-08-10 13:52:07	rwinch	['type: documentation']
31016	refactor: rename variable name with 'camelCase' style.	closed	False	2023-08-09 09:07:44	2023-08-15 09:25:14	2023-08-13 11:07:18	remeio	['status: declined']
31015	Change Kotlin `Any` to be a nullable type in AOP refdoc examples	closed	False	2023-08-09 07:41:07	2023-08-10 17:16:53	2023-08-10 17:16:10	AlmostFamiliar	['type: documentation', 'theme: kotlin']
31012	"Fixed an error connecting to another database ignoring the ""spring.datasource.url"" setting in ""application.properties"""	closed	False	2023-08-08 11:59:45	2023-08-19 12:47:12	2023-08-19 12:47:05	pyg410	[]
31006	Fix misspelling of `applicationListenerDectector` variable	closed	True	2023-08-07 10:44:44	2023-08-09 09:13:43	2023-08-07 14:14:55	remeio	['type: task', 'in: core']
30995	Switching thread context classloader during mvc method execution	closed	False	2023-08-04 08:44:46	2023-08-05 10:32:50	2023-08-04 13:11:12	graceyu-own	['in: web', 'status: declined', 'type: enhancement']
30993	Optimize collection usage in CGLIB fork	closed	False	2023-08-03 21:23:52	2023-08-06 09:12:33	2023-08-05 13:22:43	alidandach	['type: task', 'in: core']
30988	Support direct shard query routing in Spring JDBC	open	False	2023-08-03 10:53:51	2023-08-18 16:14:38		Anir-Ln	['status: waiting-for-triage', 'in: data', 'type: enhancement']
30980	Support @HttpExchange for server side handling 	closed	False	2023-08-02 14:56:45	2023-08-04 15:22:54	2023-08-04 15:22:54	OlgaMaciaszek	['in: web', 'type: enhancement']
30973	Give `spring-core` access to `org.jboss.vfs` for `VfsUtils` support on WildFly	closed	False	2023-08-01 14:20:32	2023-08-02 14:57:34	2023-08-02 06:49:17	marschall	['in: core', 'type: enhancement']
30971	Provide methods for obtaining include/exclude path patterns in `MappedInterceptor`	closed	False	2023-08-01 08:01:17	2023-08-04 08:01:23	2023-08-01 13:21:15	graceyu-own	['in: web', 'type: enhancement']
30963	`IllegalStateException` cannot be thrown in `SpringExtension`	closed	False	2023-07-28 15:17:55	2023-08-03 21:03:06	2023-08-02 08:33:42	alidandach	['in: test', 'status: duplicate', 'status: invalid']
30959	Update documentation for HTTP Interface return values	closed	False	2023-07-27 16:03:57	2023-07-31 11:54:29	2023-07-31 11:54:28	OlgaMaciaszek	['type: documentation', 'in: web']
30957	Fix typo in javadoc	closed	False	2023-07-27 04:32:55	2023-08-02 15:00:37	2023-08-02 15:00:36	flex-ilsub	['type: documentation', 'status: superseded']
30942	Use `readNBytes` in `StringHttpMessageConverter` when `contentLength` is available	closed	False	2023-07-25 15:32:29	2023-08-04 12:58:09	2023-08-04 12:57:21	kilink	['in: web', 'type: enhancement']
30936	Support `@RSocketExchange` for responding	closed	False	2023-07-24 14:58:57	2023-07-28 09:50:07	2023-07-28 09:49:54	OlgaMaciaszek	['in: messaging', 'type: enhancement']
30934	Skip array sort when the length of array not greater than 1	closed	False	2023-07-24 09:38:40	2023-08-15 09:25:23	2023-08-04 12:35:54	remeio	['in: core', 'type: enhancement']
30928	Move blocking writeResource operation to boundedElastic	open	False	2023-07-23 20:55:26	2023-08-16 12:27:08		Arooba-git	['in: web', 'type: enhancement']
30922	Update README.md	closed	False	2023-07-21 11:39:21	2023-07-21 12:51:58	2023-07-21 12:51:52	mangeshdhande70	['status: invalid']
30916	Correct inaccuracy in spring docs	closed	False	2023-07-20 06:19:50	2023-07-20 11:45:43	2023-07-20 11:45:35	luchob	['status: declined']
30915	一个spring的源码测试环境	closed	False	2023-07-19 19:06:16	2023-07-19 19:36:21	2023-07-19 19:36:13	dev-ccz	['status: invalid']
30911	Update to antora-ui-spring 0.3.3	closed	True	2023-07-18 16:15:39	2023-07-18 16:44:42	2023-07-18 16:44:00	rwinch	['type: documentation']
30904	Polish AbstractReflectionParameterNameDiscovererKotlinTests	closed	False	2023-07-17 14:44:05	2023-08-08 09:50:17	2023-08-08 08:26:51	izeye	['type: task', 'in: core']
30903	Move blocking view resolution to boundedElastic	closed	False	2023-07-17 13:49:36	2023-08-17 14:44:28	2023-08-17 14:44:27	Arooba-git	['in: web', 'type: enhancement']
30899	Add example of buffering with WebClient to the reference documentation	open	False	2023-07-16 09:29:00	2023-07-16 09:33:18		Nheyll	['status: waiting-for-triage']
30896	Enable `KotlinScriptTemplateTests` with Java 20	closed	False	2023-07-15 09:45:43	2023-07-15 12:13:18	2023-07-15 12:02:35	izeye	['type: task', 'theme: kotlin']
30893	Add missing `@Nullable` annotations in `AbstractResourceResolver` subclasses in Spring MVC	closed	False	2023-07-15 03:12:44	2023-07-15 14:03:12	2023-07-15 14:02:08	izeye	['in: web', 'type: enhancement']
30891	Eliminate redundant lookups of classes and annotations	closed	False	2023-07-14 16:09:17	2023-07-15 13:48:04	2023-07-15 12:13:14	jengebr	['status: duplicate', 'in: core', 'type: enhancement']
30879	Update to spring-antora-ui v0.3.2	closed	True	2023-07-12 16:30:24	2023-07-12 16:31:21	2023-07-12 16:31:20	rwinch	['type: task']
30878	Update to antora-ui-spring v0.3.1	closed	True	2023-07-12 16:03:05	2023-07-12 16:07:53	2023-07-12 16:07:52	rwinch	['type: task']
30869	Add HttpExchangeAdapter for RestClient	closed	False	2023-07-11 16:09:01	2023-07-11 18:14:18	2023-07-11 18:14:18	OlgaMaciaszek	['in: web', 'type: enhancement']
30853	Polish `@Scheduled` observability support and documentation	closed	False	2023-07-10 15:13:49	2023-07-10 23:35:24	2023-07-10 20:24:35	izeye	['type: task', 'theme: observability']
30839	Simplify `DefaultSingletonBeanRegistry.isDependent()`	closed	False	2023-07-08 14:05:35	2023-07-09 14:38:36	2023-07-09 13:52:15	bnbakp0582	['status: backported', 'in: core', 'type: enhancement']
30838	Fix build cache miss in runtimeHintsTest task	closed	False	2023-07-07 21:57:46	2023-07-10 20:50:51	2023-07-10 20:50:07	erichaagdev	['type: task']
30825	Update inline comment in ProxyTransactionManagementConfiguration	closed	False	2023-07-06 00:30:08	2023-07-06 09:55:37	2023-07-06 09:55:01	shin-mallang	['in: data', 'status: declined']
30820	Add missing @Nullable annotations in ContentDisposition.Builder	closed	False	2023-07-05 11:13:56	2023-07-11 23:25:22	2023-07-11 18:00:07	izeye	['in: web', 'type: enhancement']
30803	Use `Collections.emptyEnumeration` where appropriate	closed	False	2023-07-04 02:05:32	2023-07-05 13:23:36	2023-07-05 12:25:56	kilink	['type: task']
30798	Fix typo in Javadoc for `BeanDefinitionDsl.kt`	closed	False	2023-07-03 13:39:58	2023-07-03 13:54:36	2023-07-03 13:50:37	vbaidak	['type: documentation', 'in: core']
30793	Update inline comment in `ProxyTransactionManagementConfiguration`	closed	False	2023-07-02 23:21:08	2023-07-03 21:41:37	2023-07-03 13:38:54	shin-mallang	['in: data', 'status: declined']
30788	Allows JdkClientHttpRequest.DISALLOWED_HEADERS to be customized.	closed	False	2023-06-30 20:32:47	2023-07-03 10:44:18	2023-07-03 10:44:17	spencergibb	['in: web', 'type: enhancement']
30786	fix(Beans): support kotlin context receiver in constructor	open	False	2023-06-30 16:33:46	2023-06-30 16:38:20		alexismanin	['status: waiting-for-triage']
30785	Polish gh-30013	closed	True	2023-06-30 11:57:42	2023-06-30 12:12:40	2023-06-30 12:02:15	izeye	['type: task']
30776	Fix log level on error with @TransactionalEventListener	closed	True	2023-06-30 02:20:38	2023-06-30 10:49:00	2023-06-30 10:38:28	KSH-code	['in: data', 'status: backported', 'type: regression']
30772	Make BeanNameViewResolver extensible and introduce JavaConfigViewResolver	open	False	2023-06-29 06:49:59	2023-07-14 12:45:44		mdeinum	['in: web', 'type: enhancement', 'for: merge-with-amendments']
30762	Polish variable name in `ReschedulingRunnable`	closed	False	2023-06-28 02:13:39	2023-06-30 12:24:17	2023-06-30 12:23:09	quaff	['type: task']
30759	Ensure createDateTimeFormatterInOrderOfPropertyPriority test pass when openjdk version 21-ea	closed	False	2023-06-27 14:07:02	2023-06-28 03:05:42	2023-06-27 14:26:00	wyyl1	['status: declined', 'in: core']
30749	Code generation not applying shortcut if the target method is ambiguous	closed	False	2023-06-26 08:05:45	2023-07-12 15:25:59	2023-07-12 15:25:50	Devashish2293	['status: declined', 'theme: aot']
30746	Fix remove the side effect of ConstructorArgumentValues#addIndexedArgumentValue using deep-copy.	closed	False	2023-06-25 15:51:39	2023-07-24 08:02:33	2023-06-27 05:58:40	remeio	['status: declined', 'in: core']
30745	Improve documentation on inferred destruction callbacks	open	False	2023-06-25 09:54:47	2023-07-04 17:00:36		Nheyll	['status: waiting-for-triage', 'type: documentation', 'in: core']
30744	Increase code coverage in `spring-core` `serializer` package	closed	False	2023-06-25 09:37:55	2023-08-13 15:20:06	2023-08-13 15:08:25	devdilson	['type: task', 'in: core']
30743	Fix incomplete AssertJ assertions	closed	False	2023-06-24 15:46:47	2023-06-25 14:07:20	2023-06-25 13:39:31	izeye	['in: test', 'type: task', 'in: core']
30739	Update Reference Docs section in CONTRIBUTING.md	closed	False	2023-06-24 09:24:30	2023-07-15 19:05:06	2023-07-15 15:59:52	Nheyll	['type: documentation', 'status: superseded']
30737	Http interface client supports request metadata customization	closed	False	2023-06-24 04:28:29	2023-07-19 08:36:21	2023-07-19 08:36:08	DanielLiu1123	['status: declined']
30728	Add MultipartFileArgumentResolver for HTTP interface client	closed	False	2023-06-22 16:38:33	2023-06-27 09:52:43	2023-06-27 09:52:43	OlgaMaciaszek	['in: web', 'type: enhancement']
30724	Support [package-]private init/destroy methods in AOT mode	closed	False	2023-06-22 12:09:14	2023-07-02 16:01:26	2023-07-02 16:01:26	sbrannen	['type: bug', 'in: core', 'theme: aot']
30714	"Fix link text from ""null"" to ""Component Classes"" in Testing chapter"	closed	False	2023-06-21 11:18:25	2023-06-22 09:37:18	2023-06-22 09:36:28	antongub	['in: test', 'type: documentation']
30710	Use `Long.parseLong(CharSequence,int,int,int)` to avoid intermediate `String` creation	closed	False	2023-06-21 04:12:13	2023-08-01 08:26:13	2023-08-01 08:26:05	kilink	['in: web', 'in: core', 'type: enhancement']
30709	Introduce `getContentAsString()` in `ContentCachingRequestWrapper`	closed	False	2023-06-21 03:29:12	2023-08-23 08:24:27	2023-08-22 17:14:15	kilink	['in: web', 'type: enhancement']
30703	Add MultipartFile support for MultipartBuilder	closed	False	2023-06-20 12:18:37	2023-06-21 11:48:05	2023-06-21 11:48:05	OlgaMaciaszek	['status: waiting-for-triage']
30697	Stop using deprecated `AbstractArchiveTask.archivePath` in Gradle build	closed	False	2023-06-20 08:31:01	2023-07-03 15:20:47	2023-07-03 15:20:34	quaff	['type: task']
30696	Remove redundant assertion in `ReactorServerHttpResponse` constructor	closed	False	2023-06-20 04:56:21	2023-06-23 11:55:07	2023-06-23 11:54:16	kooixh	['in: web', 'type: task']
30691	Polish	closed	False	2023-06-19 15:41:53	2023-06-22 13:29:53	2023-06-22 13:17:09	izeye	['type: task']
30690	Upgrade to me.champeau.jmh 0.7.1	closed	False	2023-06-19 15:13:53	2023-06-22 10:14:55	2023-06-22 09:33:48	izeye	['type: dependency-upgrade']
30673	Upgrade to spring-doc-actions 0.0.8	closed	True	2023-06-14 20:48:35	2023-06-20 16:30:47	2023-06-19 13:48:41	rwinch	['type: task']
30671	Add possibility to escape property placeholders	open	False	2023-06-14 20:27:28	2023-06-14 20:28:22		bdshadow	['status: waiting-for-triage']
30669	Upgrade reference documentation to Spring Antora UI 0.3.0	closed	True	2023-06-14 18:49:27	2023-06-14 18:52:49	2023-06-14 18:52:49	rwinch	['type: task']
30668	Ensure Spring `LogFactory` contains all public methods from Apache `LogFactory`	closed	True	2023-06-14 12:49:34	2023-06-21 07:44:13	2023-06-21 07:29:59	maartenc	['status: backported', 'in: core', 'type: enhancement']
30659	Add Http headers support in getForEntity	open	False	2023-06-13 14:14:42	2023-06-13 14:18:22		kooixh	['status: waiting-for-triage']
30658	 Introduce `TestExecutionListener` for Micrometer's `ObservationRegistry` in the TestContext framework	closed	False	2023-06-13 14:07:09	2023-06-14 14:59:58	2023-06-14 12:47:53	marcingrzejszczak	['in: test', 'type: enhancement']
30654	Add support for `private` init/destroy methods in AOT mode	closed	False	2023-06-13 12:47:12	2023-06-22 13:31:16	2023-06-19 16:00:49	essobedo	['type: bug', 'status: superseded', 'theme: aot']
30651	Introduce `ObservationThreadLocalTestExecutionListener` in the TestContext framework	closed	False	2023-06-12 18:28:33	2023-06-13 14:31:25	2023-06-13 14:07:21	marcingrzejszczak	['in: test', 'type: enhancement', 'status: superseded']
30646	Fix markup issue in Javadoc of QuartzCronField	closed	False	2023-06-12 12:05:45	2023-06-27 12:01:32	2023-06-12 14:45:24	rweisleder	['type: documentation', 'in: core']
30636	Resolve default value when argument converts to null	closed	False	2023-06-11 16:23:48	2023-07-11 14:01:59	2023-07-11 14:01:48	Nheyll	['status: duplicate', 'in: web']
30624	Fix test fixture value in `QualifierConfiguration`	closed	False	2023-06-09 03:59:44	2023-06-09 09:05:13	2023-06-09 08:30:33	izeye	['type: task', 'in: core']
30620	Add missing @Nullable in DefaultJmsListenerContainerFactory	closed	False	2023-06-08 14:37:04	2023-06-08 16:20:12	2023-06-08 15:36:18	vpavic	['in: messaging', 'type: enhancement']
30619	Handle custom JMS acknowledgment modes as client acknowledge	closed	True	2023-06-08 14:24:08	2023-06-12 08:52:29	2023-06-12 08:46:23	vpavic	['in: messaging', 'type: enhancement']
30611	Remove LocalVariableTableParameterNameDiscoverer reference in doc	closed	True	2023-06-07 13:18:37	2023-06-07 13:55:38	2023-06-07 13:49:56	izeye	['type: task', 'in: core']
30609	Add missing Javadoc for `RegisteredBean.resolveAutowiredArgument()`	closed	False	2023-06-07 12:22:04	2023-06-08 14:08:50	2023-06-07 14:01:24	izeye	['type: documentation', 'in: core']
30601	PathResourceResolver#resolve*Internal is missing @Nullable declarations	closed	False	2023-06-06 09:11:24	2023-06-19 13:55:45	2023-06-19 13:47:48	cwatzl	['in: web', 'type: bug']
30599	Adding Reminder Information to websocket doc	open	False	2023-06-06 07:02:02	2023-06-06 07:03:18		heartape	['status: waiting-for-triage']
30598	Fix typo in `UriUtils` Javadoc	closed	False	2023-06-05 15:34:15	2023-07-07 13:06:01	2023-07-07 13:05:33	valfirst	['type: documentation', 'in: web']
30593	Fix example in Javadoc for `MultipartBodyBuilder`	closed	False	2023-06-05 06:34:26	2023-07-07 13:06:09	2023-07-07 13:05:34	heoYH	['type: documentation', 'in: web']
30587	Remove duplicate code in `RequestResponseBodyMethodProcessor`	closed	False	2023-06-03 07:57:47	2023-06-09 08:32:47	2023-06-07 17:28:24	luohongtu	['in: web', 'type: task']
30570	Fix invalid link in transaction resources	closed	False	2023-05-31 09:39:03	2023-05-31 10:27:38	2023-05-31 10:27:24	kihyuk-sung	['type: documentation']
30561	pull brach	closed	False	2023-05-30 13:15:01	2023-05-30 13:17:50	2023-05-30 13:17:42	luther94	['status: invalid']
30560	pull codes	closed	False	2023-05-30 12:12:23	2023-05-30 12:20:20	2023-05-30 12:20:11	luther94	['status: invalid']
30554	FileSystemUtils::deleteRecursively Javadoc refers to File instead of Path	closed	False	2023-05-29 20:51:49	2023-05-30 09:24:41	2023-05-30 07:16:10	scordio	['status: backported', 'type: documentation', 'in: core']
30546	Support parsing `long` dates in `InstantFormatter`	closed	True	2023-05-25 11:16:07	2023-06-03 15:32:47	2023-05-26 10:08:26	RemusRD	['in: core', 'type: enhancement']
